filename,parent_folder,folder_name,full_path
Miranda v Arizona  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/Miranda v Arizona  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt"
Miranda v Arizona  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/Miranda v Arizona  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
Miranda v Arizona  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/Miranda v Arizona  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
Miranda v Arizona  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Miranda v Arizona  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
Miranda v Arizona  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/Miranda v Arizona  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
Plessy v Ferguson  The Gilded Age (1865-1898)  US history  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/Plessy v Ferguson  The Gilded Age (1865-1898)  US history  Khan Academy_expanded.txt"
Plessy v Ferguson  The Gilded Age (1865-1898)  US history  Khan Academy_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Plessy v Ferguson  The Gilded Age (1865-1898)  US history  Khan Academy_expanded.txt
Plessy v Ferguson  The Gilded Age (1865-1898)  US history  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Plessy v Ferguson  The Gilded Age (1865-1898)  US history  Khan Academy_expanded.txt
Citizens United v Federal Election Commission  US government and civics  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/Citizens United v Federal Election Commission  US government and civics  Khan Academy_expanded.txt"
Citizens United v Federal Election Commission  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/Citizens United v Federal Election Commission  US government and civics  Khan Academy_expanded.txt
Citizens United v Federal Election Commission  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Citizens United v Federal Election Commission  US government and civics  Khan Academy_expanded.txt
Citizens United v Federal Election Commission  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Citizens United v Federal Election Commission  US government and civics  Khan Academy_expanded.txt
Citizens United v Federal Election Commission  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Citizens United v Federal Election Commission  US government and civics  Khan Academy_expanded.txt
Citizens United v Federal Election Commission  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/Citizens United v Federal Election Commission  US government and civics  Khan Academy_expanded.txt
Article I of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/Article I of the Constitution  US Government and Politics  Khan Academy_expanded.txt"
Article I of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/Article I of the Constitution  US Government and Politics  Khan Academy_expanded.txt
Article I of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Article I of the Constitution  US Government and Politics  Khan Academy_expanded.txt
Article I of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/Article I of the Constitution  US Government and Politics  Khan Academy_expanded.txt
Article I of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,Interactions among branches of government | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Interactions among branches of government | US government and/Article I of the Constitution  US Government and Politics  Khan Academy_expanded.txt
The Tenth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/The Tenth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt"
The Tenth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/The Tenth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Tenth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/The Tenth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Tenth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/The Tenth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Tenth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/The Tenth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
Unadopted amendments to the Bill of Rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/Unadopted amendments to the Bill of Rights  US government and civics  Khan Academy_expanded.txt"
Unadopted amendments to the Bill of Rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Unadopted amendments to the Bill of Rights  US government and civics  Khan Academy_expanded.txt
The Third Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/The Third Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt"
The Third Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/The Third Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Ninth Amendment  US government and civics  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/The Ninth Amendment  US government and civics  Khan Academy_expanded.txt"
The Ninth Amendment  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/The Ninth Amendment  US government and civics  Khan Academy_expanded.txt
Article II of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/Article II of the Constitution  US Government and Politics  Khan Academy_expanded.txt"
Article II of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/Article II of the Constitution  US Government and Politics  Khan Academy_expanded.txt
Article II of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Article II of the Constitution  US Government and Politics  Khan Academy_expanded.txt
Article II of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/Article II of the Constitution  US Government and Politics  Khan Academy_expanded.txt
Article II of the Constitution  US Government and Politics  Khan Academy_expanded.txt,Khan Academy,Interactions among branches of government | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Interactions among branches of government | US government and/Article II of the Constitution  US Government and Politics  Khan Academy_expanded.txt
The Seventh Amendment  US government and civics  Khan Academy_expanded.txt,Khan Academy,"The Consitution, Bill of Rights, and Landmark Supreme Court Cases","/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Consitution, Bill of Rights, and Landmark Supreme Court Cases/The Seventh Amendment  US government and civics  Khan Academy_expanded.txt"
The Seventh Amendment  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/The Seventh Amendment  US government and civics  Khan Academy_expanded.txt
Cuban Missile Crisis  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 8: 1945-1980 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 8: 1945-1980 | AP US History | Khan Academy/Cuban Missile Crisis  The 20th century  World history  Khan Academy_expanded.txt
Cuban Missile Crisis  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,The postwar era (1945-1980) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The postwar era (1945-1980) | US History/Cuban Missile Crisis  The 20th century  World history  Khan Academy_expanded.txt
Bay of Pigs Invasion  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 8: 1945-1980 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 8: 1945-1980 | AP US History | Khan Academy/Bay of Pigs Invasion  The 20th century  World history  Khan Academy_expanded.txt
Bay of Pigs Invasion  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,The postwar era (1945-1980) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The postwar era (1945-1980) | US History/Bay of Pigs Invasion  The 20th century  World history  Khan Academy_expanded.txt
Korean War overview  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 8: 1945-1980 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 8: 1945-1980 | AP US History | Khan Academy/Korean War overview  The 20th century  World history  Khan Academy_expanded.txt
Korean War overview  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,The postwar era (1945-1980) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The postwar era (1945-1980) | US History/Korean War overview  The 20th century  World history  Khan Academy_expanded.txt
Origins of the Cold War_expanded.txt,Khan Academy,Period 8: 1945-1980 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 8: 1945-1980 | AP US History | Khan Academy/Origins of the Cold War_expanded.txt
Origins of the Cold War_expanded.txt,Khan Academy,The postwar era (1945-1980) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The postwar era (1945-1980) | US History/Origins of the Cold War_expanded.txt
Vietnam War  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 8: 1945-1980 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 8: 1945-1980 | AP US History | Khan Academy/Vietnam War  The 20th century  World history  Khan Academy_expanded.txt
Vietnam War  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,The postwar era (1945-1980) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The postwar era (1945-1980) | US History/Vietnam War  The 20th century  World history  Khan Academy_expanded.txt
Communism  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,Period 8: 1945-1980 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 8: 1945-1980 | AP US History | Khan Academy/Communism  The 20th century  World history  Khan Academy_expanded.txt
Communism  The 20th century  World history  Khan Academy_expanded.txt,Khan Academy,The postwar era (1945-1980) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The postwar era (1945-1980) | US History/Communism  The 20th century  World history  Khan Academy_expanded.txt
Later stages of the Civil War part 1_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Later stages of the Civil War part 1_expanded.txt
Later stages of the Civil War part 1_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Later stages of the Civil War part 1_expanded.txt
